/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 138.086, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 143.797, success rate: 0.040
Generated 3000/100000 steps from the expert. Average episode reward: 146.020, success rate: 0.043
Generated 4000/100000 steps from the expert. Average episode reward: 151.797, success rate: 0.048
Generated 5000/100000 steps from the expert. Average episode reward: 154.792, success rate: 0.055
Generated 6000/100000 steps from the expert. Average episode reward: 153.652, success rate: 0.051
Generated 7000/100000 steps from the expert. Average episode reward: 154.007, success rate: 0.048
Generated 8000/100000 steps from the expert. Average episode reward: 150.820, success rate: 0.043
Generated 9000/100000 steps from the expert. Average episode reward: 152.842, success rate: 0.043
Generated 10000/100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Generated 100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.06023020843846891
  entropy: 2.6413879153056024
  episode_reward: 9.69092690650642
  frame_per_second: 179
  gail_reward: 0.002319687927359691
  grad_norm: 0.13646544262002677
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0027302308287173033
  ratio: 0.9987157451036649
  success_rate: 0.0
  total_episodes: 14
  total_loss: -0.0027302308287173033
  total_steps: 20000
  total_time: 111.6895797252655

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.03234003183311777
  entropy: 2.3690521927980277
  episode_reward: 12.275941666440808
  frame_per_second: 169
  gail_reward: 0.005618522743372103
  grad_norm: 0.35568115757061886
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.006662281709782875
  ratio: 1.0010630369186402
  success_rate: 0.0
  total_episodes: 48
  total_loss: -0.006662281709782875
  total_steps: 40000
  total_time: 235.72429370880127

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.038238200734262
  entropy: 2.0550420359159127
  episode_reward: 7.294229315032168
  frame_per_second: 166
  gail_reward: 0.010078260971185488
  grad_norm: 1.6530790050824484
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.011860188904504937
  ratio: 1.0034236648143866
  success_rate: 0.0
  total_episodes: 139
  total_loss: -0.011860188904504937
  total_steps: 60000
  total_time: 359.76893067359924

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.05623668819283828
  entropy: 1.7108038489635173
  episode_reward: 2.411870864688656
  frame_per_second: 162
  gail_reward: 0.014637209489368475
  grad_norm: 0.6331824816190279
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.01679722247645259
  ratio: 0.9997066780542716
  success_rate: 0.0
  total_episodes: 440
  total_loss: -0.01679722247645259
  total_steps: 80000
  total_time: 490.9835615158081

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.07952368940572994
  entropy: 1.4580434291790694
  episode_reward: 6.386511493666233
  frame_per_second: 161
  gail_reward: 0.0253189927755067
  grad_norm: 0.9313337141122573
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0288023039770241
  ratio: 0.9969339300424624
  success_rate: 0.0
  total_episodes: 748
  total_loss: -0.0288023039770241
  total_steps: 100000
  total_time: 619.6989896297455

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.14012854951362197
  entropy: 1.2241472577437376
  episode_reward: 32.1777080713405
  frame_per_second: 160
  gail_reward: 0.031073141451447437
  grad_norm: 1.4499628005883634
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.034129776347141996
  ratio: 0.9992166181405385
  success_rate: 0.0
  total_episodes: 977
  total_loss: -0.034129776347141996
  total_steps: 120000
  total_time: 747.4431269168854

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.18326788716448042
  entropy: 1.0092624876743708
  episode_reward: 59.3001132900188
  frame_per_second: 160
  gail_reward: 0.041143869381780045
  grad_norm: 1.5204583388108475
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.04353920967819599
  ratio: 1.0013977251755886
  success_rate: 0.0
  total_episodes: 1173
  total_loss: -0.04353920967819599
  total_steps: 140000
  total_time: 873.3199632167816

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.21928625823834386
  entropy: 0.8866670998243186
  episode_reward: 89.78294573041148
  frame_per_second: 160
  gail_reward: 0.07225194612565713
  grad_norm: 1.553276479549897
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07485152865545108
  ratio: 1.0004880452003235
  success_rate: 0.0
  total_episodes: 1328
  total_loss: -0.07485152865545108
  total_steps: 160000
  total_time: 997.8759686946869

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.2501863218141863
  entropy: 0.7534267977262155
  episode_reward: 80.92959384080295
  frame_per_second: 160
  gail_reward: 0.0637381168989799
  grad_norm: 1.49703327249258
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06484390782335629
  ratio: 1.0013030210366616
  success_rate: 0.0
  total_episodes: 1497
  total_loss: -0.06484390782335629
  total_steps: 180000
  total_time: 1122.1529676914215

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.26367272740229963
  entropy: 0.6963126298708794
  episode_reward: 90.64488027238721
  frame_per_second: 160
  gail_reward: 0.07718377716552753
  grad_norm: 1.7700596798688937
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07827403241625198
  ratio: 1.0001242745381136
  success_rate: 0.0
  total_episodes: 1677
  total_loss: -0.07827403241625198
  total_steps: 200000
  total_time: 1247.0245978832245

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.2844568294964922
  entropy: 0.6769849165127828
  episode_reward: 111.04359378719465
  frame_per_second: 160
  gail_reward: 0.08563229472209245
  grad_norm: 2.190730343873684
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08565080464841464
  ratio: 1.0017192249114697
  success_rate: 0.01
  total_episodes: 1842
  total_loss: -0.08565080464841464
  total_steps: 220000
  total_time: 1372.4093730449677

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.2742713048758033
  entropy: 0.6481464218634826
  episode_reward: 118.58269561883388
  frame_per_second: 160
  gail_reward: 0.06652389478224974
  grad_norm: 2.1092464350737057
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06635115961902417
  ratio: 1.0009705640566655
  success_rate: 0.0
  total_episodes: 2000
  total_loss: -0.06635115961902417
  total_steps: 240000
  total_time: 1497.5461893081665

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.2640580438177746
  entropy: 0.6148077912819692
  episode_reward: 126.74767238175545
  frame_per_second: 160
  gail_reward: 0.0782728862686035
  grad_norm: 1.5365908242188968
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07826521677466539
  ratio: 1.000771325903061
  success_rate: 0.0
  total_episodes: 2156
  total_loss: -0.07826521677466539
  total_steps: 260000
  total_time: 1622.2263221740723

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.2394819587564621
  entropy: 0.5629582311098392
  episode_reward: 109.26692628519032
  frame_per_second: 160
  gail_reward: 0.0652763617439912
  grad_norm: 1.5360032301682693
  iteration: 13
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06540776797785208
  ratio: 1.0004981334392842
  success_rate: 0.0
  total_episodes: 2318
